Name,Description,Requirements,Enchant Components,Rarity,Homebrew?
None,None,,,,
Night's Blessing,"While holding the weapon, you can use an action to give yourself 1d4 + 4 temporary hit points. This property can’t be used again until the next dusk.",Any,Must be done under cover of darkness.,Common,Altered
Moon-Touched,"In darkness, the unsheathed blade of this weapon sheds moonlight, creating bright light in a 15-foot radius and dim light for an additional 15 feet.",Any,Must be done under moonlight.,Common,No
Unbreakable,"This ammunition can’t be broken, except when it is within an antimagic field.",Ammo,A clear gem worth 10gp.,Common,No
Walloping,A creature hit by this ammunition must succeed on a DC 10 Strength saving throw or be knocked prone.,Ammo,A red gem worth 10gp.,Common,No
Committed,This weapon deals an additional 1d4 damage of the weapon's type when attacking a creature that has already been hurt by this weapon.,Any,,Uncommon,Yes
Distance,This weapon's distance has double the range increment of other weapons of its kind.,Ranged,A feather worth 5gp.,Uncommon,Yes
Grasping Vines,"When you attack a creature with this magic weapon and roll a 20 on the attack roll, that target must make a DC 15 Strength saving throw or become grappled by vines that grow from the earth beneath their feet till the start of your next turn.",Any,,Uncommon,Yes
Holy Light,"This weapon glows as bright as a torch when its wielder commands. While glowing, the weapon deals an extra 1d6 radiant damage to undead creatures.",Any,Sacrificial Offering appropriate to deity worth 25gp.,Uncommon,No
Huntsman's Prowess,"When you hit a beast with an attack using this weapon, the attack deals an extra 1d6 damage of the weapon’s type, and you have advantage on Wisdom (Survival) checks to track that creature for the next hour.",Any,25gp worth of mixed beast bone dust.,Uncommon,Yes
Invisibility,"You can use an action to cause this weapon to become invisible until you use another action to make it visible, until you drop the weapon, or until you die.",Any,A clear diamond worth 50gp.,Uncommon,Altered
Knockback,A creature hit by this weapon must succeed on a DC 13 Strength saving throw or be knocked 5 feet back.,Melee,A red gem worth 30gp.,Uncommon,Yes
Moon's Grace,"When you cast a spell that restores hit points, you can roll a d4 and add the number rolled to the amount of hit points restored, provided you are holding this weapon.",Any,Sacrificial Offering appropriate to deity worth 25gp.,Uncommon,Altered
Necrotection,"When you hit with an attack using this magic weapon and reduce the target to 0 hit points, you gain 2d6 temporary hit points.",Any,50gp of bone dust.,Uncommon,Altered
Silent Moon,During night time this weapon deals an extra 1d6 necrotic damage. While under direct moon light the weapon glows dimly for a 5ft radius.,Any,,Uncommon,Yes
Slumbering Dragon's Wrath,"Whenever you roll a 20 on your attack roll with this weapon, each creature of your choice within 5 feet of the target takes 10 damage of the same type as the breath infused in the weapon—acid, cold, fire, force, lightning, necrotic, poison, psychic, radiant, or thunder.",Any,Using 150gp worth of any material from a dragon.,Uncommon,Altered
Valor,"When you hit a creature with this weapon or with ammunition fired from this weapon, you can channel your rallying spirit through the weapon as a bonus action. A creature of your choice within 30 feet that can see or hear you gains temporary hit points equal to your proficiency bonus.",Any,,Uncommon,Yes
Vicious,"When you roll a 20 on your attack roll with this magic weapon, the target takes an extra 7 damage of the weapon’s type.",Any,,Uncommon,Altered
Blink,"This weapon contains 3 charges and regains expended charges when the wielder traces a constellation with it over the course of a long rest. After throwing this weapon, you may use a bonus action to expend a charge to teleport to the weapon's location and grab hold of it so long as it is within 60 ft. of you.",Thrown,,Rare,Altered
Bludgeoning Counter,This weapon ignores resistance to bludgeoning damage.,Any,"Silver and Iron, powdered mixture worth 100gp.",Rare,Altered
Certain Death,"When you damage a creature with an attack using this magic weapon, the target can’t regain hit points until the start of your next turn.",Any,An amount of Pitch worth 50gp.,Rare,No
Construct Destruction,"When you roll a 20 on an attack roll made with this weapon, the target takes an extra 7 damage of the weapon's type, or 14 damage if it's a construct. If a construct has 25 hit points or fewer after taking this damage, it is destroyed.",Any,A gear from a construct.,Rare,No
Corpse Slayer,"When you hit an undead creature with an attack using this weapon, the attack deals an extra 1d8 damage of the weapon’s type, and the creature has disadvantage on saving throws against effects that turn undead until the start of your next turn.",Any,Sacrificial Offering appropriate to deity worth 125gp.,Rare,No
Crystal Blade,"When you hit with an attack roll using this weapon, the target takes an extra 1d8 radiant damage.  The weapon has 3 charges and regains 1d3 expended charges daily at dawn. When you hit a creature with an attack roll using the weapon, you can expend 1 charge to regain a number of hit points equal to the extra radiant damage the weapon dealt. While you're holding the weapon, you can use a bonus action to cause it to shed bright light in a 30-foot radius and dim light for an additional 30 feet, to cause it to shed dim light in a 10-foot radius, or to douse the light.",Any,A crystal of appropriate length and a Sacrificial Offering appropriate to deity worth 125gp.,Rare,No
Devotee's Censer,"This weapon counts as a holy symbol for you. When you hit with an attack using this magic weapon, the target takes an extra 1d8 radiant damage.  As a bonus action, you can speak the command word to cause the weapon to emanate a thin cloud of incense out to 10 feet for 1 minute. At the start of each of your turns, you and any other creatures in the incense each regain 1d4 hit points. This property can’t be used again until the next dawn.",Any,Sacrificial Offering appropriate to deity worth 250gp.,Rare,No
Disheartening Strike,"When you hit a creature with an attack using this weapon, you can fill the target with unsettling dread: the target has disadvantage on the next saving throw it makes before the end of your next turn. The creature ignores this effect if it’s immune to the frightened condition. Once you use this property, you can't do so again until the next dusk.",Any,,Rare,Altered
Dragon Slayer,"When you hit a dragon with this weapon, the dragon takes an extra 3d6 damage of the weapon's type. For the purpose of this weapon, ""dragon"" refers to any creature with the dragon type, including dragon turtles and wyverns.",Any,,Rare,Altered
Dragon's Infusion,"This weapon is infused with the essence of a chromatic, gem, or metallic dragon’s breath. When you hit with an attack roll using this magic weapon, the target takes an extra 1d6 damage of the same type as the breath infused in the weapon—acid, cold, fire, force, lightning, necrotic, poison, psychic, radiant, or thunder.",Any,,Rare,Altered
Druidic Infusion,This weapon grants its user the ability to transform into any CR 1/2 or lower creature known to the user once per long rest.,Any,,Rare,Yes
Drunkard's Favor,"This weapon has 3 charges. While you carry it, you can use an action and expend 1 charge to turn water to wine. This wine's flavor, tempermant, and make are to your request. The weapon regains 1d3 expended charges daily at dawn.",Any,,Rare,Yes
Fish Command,"This weapon has 3 charges. While you carry it, you can use an action and expend 1 charge to cast dominate beast (save DC 15) from it on a beast that has an innate swimming speed. The weapon regains 1d3 expended charges daily at dawn.",Any,,Rare,Altered
Flame Tongue,"You can use a bonus action to speak this magic weapon's command word, causing flames to erupt from the weapon. These flames shed bright light in a 40-foot radius and dim light for an additional 40 feet. While the weapon is ablaze, it deals an extra 2d6 fire damage to any target it hits. The flames last until you use a bonus action to speak the command word again or until you drop or sheathe the weapon.",Any,,Rare,No
Giant Slayer,"When you hit a giant with this weapon, the giant takes an extra 2d6 damage of the weapon's type and must succeed on a DC 15 Strength saving throw or fall prone. For the purpose of this weapon, ""giant"" refers to any creature with the giant type, including ettins and trolls.",Any,,Rare,No
Holy Disruption,"When you hit a fiend or an undead with this magic weapon, that creature takes an extra 2d6 radiant damage. If the target has 25 hit points or fewer after taking this damage, it must succeed on a DC 15 Wisdom saving throw or be destroyed. On a successful save, the creature becomes frightened of you until the end of your next turn. While you hold this weapon, it sheds bright light in a 20-foot radius and dim light for an additional 20 feet.",Any,,Rare,No
Infinity,"If you load no ammunition in this weapon, it produces its own, automatically creating one piece of magic ammunition when you ready the weapon. The ammunition created by the weapon vanishes the instant after it hits or misses a target.",Ranged,,Rare,Yes
Intuition,"While holding this weapon, you have advantage on Wisdom (Insight) checks made to discern a lie spoken in a language you understand.",Any,"A rope made of gold worth at least 150gp, A silvered tongue worth at least 10gp.",Rare,Altered
Keen,This weapon has an increased critical range of 19-20.,Any,A finely sharpened dagger made of quartz worth at least 300gp.,Rare,Yes
Life Stealing,"When you attack a creature with this magic weapon and roll a 20 on the attack roll, that target takes an extra 10 necrotic damage if it isn't a construct or an undead. You also gain 10 temporary hit points.",Any,,Rare,No
Lightning Bolt,"When you hurl this weapon and speak its command word, it transforms into a bolt of lightning, forming a line 5 feet wide that extends out from you to a target within 120 feet. Each creature in the line excluding you and the target must make a DC 13 Dexterity saving throw, taking 4d6 lightning damage on a failed save, and half as much damage on a successful one. The lightning bolt turns back into a weapon when it reaches the target. Make a ranged weapon attack against the target. On a hit, the target takes damage from the weapon plus 4d6 lightning damage.

The weapons' property can't be used again until the next dawn. In the meantime, the weapon can still be used as a magic weapon.",Thrown,Twig from a tree that has been struck by lightning.,Rare,Altered
Long Striker,"This weapon has five charges. When you make a melee attack, you can expend a charge to target a creature you can see within 60 feet as if you were within 5 feet of them. The weapon regains all its charges when a creature attuned to it finishes a long rest.",Melee,,Rare,Yes
Lucky,"While the weapon is on your person, you gain a +1 bonus to saving throws.",Any,A four leaf clover plated in 300gp of gold.,Rare,Altered
Magical Signature,This weapon can only be attuned by the one who's magical signature matches the signature embued within this enchantment.,Any,A large vial of the intended recipient's blood and 150gp worth of crushed gem dust.,Rare,Yes
Merciful,"The weapon deals an extra 1d6 points of damage of the weapon's type, and all damage it deals is nonlethal damage. On command, the weapon suppresses its magical ability until commanded to resume it. Weapons that use ammunition bestow the merciful effect upon their ammunition.",Any,,Rare,Yes
Needle of Mending,"This weapon is disguised as a sewing needle. When you hold it and use a bonus action to speak its command word, it transforms into a weapon or back into a needle. While holding it, you can use an action to cast the mending cantrip from it.",Any,"A needle worth at least 15gp, a potion of Greater Healing, and 100gp of mercury.",Rare,No
Piercing Shot,"When you hit a creature with a ranged attack using this weapon, the ammunition magically pierces the target and travels in a straight line an additional 30 ft. A creature hit in this manner suffers the weapon's normal damaging effects.",Ranged,,Rare,Yes
Piercing Counter,This weapon ignores resistance to piercing damage.,Any,,Rare,Altered
Quick Shot,This weapon has 3 charges which recharge at dawn. By using a charge this ranged weapon can be fired as a bonus action.,Ranged,,Rare,Yes
Red Thirst,"This weapon has 3 charges. When you hit a creature with this weapon or with ammunition fired from this weapon, you can expend a charge to fuel the blade with your life force. You take 1d4 necrotic damage. The creature you hit takes necrotic damage equal to twice the number you rolled. The weapon regains all its charges when a creature attuned to it finishes a short or long rest.",Any,,Rare,Yes
Reroll,"If this weapon is on your person, you can call on its luck (no action required) to reroll one attack roll, ability check, or saving throw you dislike. You must use the second roll. This property can't be used again until the next dawn.",Any,A four leaf clover plated in 500gp of platinum.,Rare,Altered
Return,"When making a ranged attack with this weapon, the weapon magically returns to your hand immediately after hitting or missing your target. If you have no hand free, it falls to the ground at your feet.",Thrown,An eye of a blink dog.,Rare,Yes
Slashing Counter,This weapon ignores resistance to slashing damage.,Any,,Rare,Altered
Slowing,Attacks made with this weapon cumulatively decrease a creature's speed by 5 until the start of your next turn.,Any,An ingot of Fractite and 100gp worth of gem dust.,Rare,Yes
Sonic Boom,"Once per day when your ammunition hits its target, from the location of the ammunition an ear piercing burst is heard, deafening all creatures within a 15ft radius for 1 minute.",Ranged,,Rare,Yes
Spectral Shot,"Once per turn when you hit with this weapon it fires a spectral shot, this shot must choose a different target and uses the weapon's normal attack roll bonuses. This spectral shot deals 2d4 psychic damage.",Ranged,,Rare,Yes
Sun Blade,"While grasping the hilt or handle of this weapon, you can use a bonus action to cause pure radiance to envelope the weapon, or dissipate the radiance. While the radiance is active, this magic weapon has the finesse property. This weapon deals radiant damage instead of its normal damage type. When you hit an undead with it, that target takes an extra 1d8 radiant damage. The weapon's luminosity emits bright light in a 15-foot radius and dim light for an additional 15 feet. The light is sunlight. While the luminance persists, you can use an action to expand or reduce its radius of bright and dim light by 5 feet each, to a maximum of 30 feet each or a minimum of 10 feet each.",Any,,Rare,No
Venom,"You can use an action to cause thick, black poison to coat this weapon or its ammunition. The poison remains for 1 minute or until an attack using this weapon hits a creature. That creature must succeed on a DC 15 Constitution saving throw or take 2d10 poison damage and become poisoned for 1 minute. The weapon can't be used this way again until the next dawn.",Any,,Rare,No
Warning,"This magic weapon warns you of danger. While the weapon is on your person, you have advantage on initiative rolls. In addition, you and any of your companions within 30 feet of you can’t be surprised, except when incapacitated by something other than non magical sleep. The weapon magically awakens you and your companions within range if any of you are sleeping naturally when combat begins.",Any,A 200gp emerald gem and a live mimic.,Rare,No
Wild,When you roll a natural 1 on an attack roll with this weapon you roll on the wild magic table.,Any,,Rare,Yes
Windshear,"When you miss an attack with this weapon or with ammunition fired from this weapon, it gains 1 charge, to a maximum of 3. When you hit a creature with a weapon attack, the weapon's charges are expended, and the creature takes an additional 1d4 bludgeoning damage for each charge. The weapon loses all of its charges if you do not attack with it for longer than a minute.",Any,,Rare,Yes
Bloodied,"When you have fewer hit points than half your hit point maximum, the weapon deals an extra 2d8 damage of the weapon's type on a hit.",Any,,Very Rare,Altered
Bloodlust,"This weapon deals an extra 1d6 necrotic damage to creatures that aren't constructs or undead. If you reduce such a creature to 0 hit points with an attack using this weapon, you gain 10 temporary hit points.",Any,,Very Rare,Altered
Dancing,"You can use a bonus action to toss this magic weapon into the air and speak the command word. When you do so, the weapon begins to hover, flies up to 30 feet, and attacks one creature of your choice within 5 feet of it. The weapon uses your attack roll and ability score modifier to damage rolls. 

While the weapon hovers, you can use a bonus action to cause it to fly up to 30 feet to another spot within 30 feet of you. As part of the same bonus action, you can cause the weapon to attack one creature within 5 feet of it.

After the hovering weapon attacks for the fourth time, it flies up to 30 feet and tries to return to your hand. If you have no hand free, it falls to the ground at your feet. If the weapon has no unobstructed path to you, it moves as close to you as it can and then falls to the ground. It also ceases to hover if you grasp it or move more than 30 feet away from it.",Melee,,Very Rare,No
Dusk Crusher,"While holding this weapon, you can use a bonus action to infuse the weapon with a crackling radiance. The weapon emits bright light in a 15-foot radius and dim light for an additional 15 feet. The light is sunlight. You can use an action to make the radiance disappear.

While the radiance is active, attacks with the weapon deal radiant damage instead of its normal damage type. An undead creature hit by the weapon takes an extra 2d8 radiant damage.

While you are holding this weapon and its radiance is active, you can use an action to cast the sunbeam spell (save DC 15) from the weapon, and this action can’t be used again until the next dawn.",Any,,Very Rare,No
Honor,Pulses or glows while talking to those who may be deceptive. Gives advantage on Insight checks to detect lies whilst glowing.,Any,"A rope made of gold worth at least 500gp, a silvered tongue worth at least 50gp, during the enchantment process the intended recipient of the item must reveal their most important secret.",Very Rare,Yes
Frost Brand,"When you hit with an attack using this magic weapon, the target takes an extra 1d6 cold damage. In addition, while you hold the weapon, you have resistance to fire damage.

In freezing temperatures, the weapon sheds bright light in a 10-foot radius and dim light for an additional 10 feet.

When you draw this weapon, you can extinguish all non-magical flames within 30 feet of you. This property can be used no more than once per hour.",Any,,Very Rare,No
Nine Lives Stealer,"This weapon has 1d8 + 1 charges. If you score a critical hit against a creature that has fewer than 100 hit points, it must succeed on a DC 15 Constitution saving throw or be slain instantly as the weapon tears its life force from its body (a construct or an undead is immune). The weapon loses 1 charge if the creature is slain. When the sword has no charges remaining, it loses this property.",Any,,Very Rare,No
Psychic Rebuke,"When a creature you can see within 30 feet of you hits you with an attack while you are wielding this weapon, you can use your reaction to deal an amount of psychic damage to that creature equal to the damage you took from the attack. This property can’t be used again until the next dawn.",Any,,Very Rare,Altered
Sharpness,"When you attack an object with this magic weapon and hit, maximize your weapon damage dice against the target.

When you attack a creature with this weapon and roll a 20 on the attack roll, that target takes an extra 14 damage of the weapon's type. Then roll another d20. If you roll a 20, you lop off one of the target's limbs, with the effect of such loss determined by the GM. If the creature has no limb to sever, you lop off a portion of its body instead.

In addition, you can speak the sword's command word to cause the blade to shed bright light in a 10-foot radius and dim light for an additional 10 feet. Speaking the command word again or sheathing the sword puts out the light.",Melee,,Very Rare,No
Slaying,"A weapon of slaying is a magic weapon meant to slay a particular kind of creature. Some are more focused than others; for example, there are both weapons of dragon slaying and weapons of blue dragon slaying. If a creature belonging to the type, race, or group associated with an weapon of slaying takes damage from the weapon, the creature must make a DC 17 Constitution saving throw, taking an extra 6d10 damage of the weapon's type on a failed save, or half as much extra damage on a successful one.

Once a weapon of slaying deals its extra damage to a creature, it becomes non magical.",Any,,Very Rare,Altered
Speed,You can make one attack with this weapon as a free action on each of your turns.,Any,,Very Rare,Altered
Spell Storing,"A spell storing weapon allows a spellcaster to store a single targeted spell of up to 3rd level in the weapon. (The spell must have a casting time of 1 action.) Any time the weapon strikes a creature and the creature takes damage from it, the weapon can immediately cast the spell on that creature as a free action if the wielder desires. Once the spell has been cast from the weapon, a spellcaster can cast any other targeted spell of up to 3rd level into it. The weapon magically imparts to the wielder the name of the spell currently stored within it.",Any,,Very Rare,Yes
Sworn Enemy,"When you ready this weapon, it whispers in Elvish, ""Swift defeat to my enemies."" When you use this weapon to make an attack, you can, as a command phrase, say, ""Swift death to you who have wronged me."" The target of your attack becomes your sworn enemy until it dies or until dawn seven days later. You can have only one such sworn enemy at a time. When your sworn enemy dies, you can choose a new one after the next dawn.

When you make an attack roll with this weapon against your sworn enemy, you have advantage on the roll. In addition, your target gains no benefit from cover, other than total cover, and you suffer no disadvantage due to long range. If the attack hits, your sworn enemy takes an extra 3d6 damage of the weapon's type.

While your sworn enemy lives, you have disadvantage on attack rolls with all other weapons.",Any,,Very Rare,Altered
Terror,"This magic weapon has 3 charges. While holding it, you can use an action and expend 1 charge to release a wave of terror. Each creature of your choice in a 30-foot radius extending from you must succeed on a DC 15 Wisdom saving throw or become frightened of you for 1 minute. While it is frightened in this way, a creature must spend its turns trying to move as far away from you as it can, and it can't willingly move to a space within 30 feet of you. It also can't take reactions. For its action, it can use only the Dash action or try to escape from an effect that prevents it from moving. If it has nowhere it can move, the creature can use the Dodge action. At the end of each of its turns, a creature can repeat the saving throw, ending the effect on itself on a success. The weapon regains 1d3 expended charges daily at dawn.",Any,,Very Rare,Altered
Wakened Dragon's Wrath,"As an action, you can unleash a 30-foot cone of destructive energy from the weapon. Each creature in that area must make a DC 16 Dexterity saving throw, taking 8d6 damage of the type acid, cold, fire, force, lightning, necrotic, poison, psychic, radiant, or thunder on a failed save, or half as much damage on a successful one. Once this action is used, it can’t be used again until the next dawn.",Any,,Very Rare,Altered
Wounding,"Hit points lost to this weapon's damage can be regained only through a short or long rest, rather than by regeneration, magic, or any other means. Once per turn, when you hit a creature with an attack using this magic weapon, you can wound the target. At the start of each of the wounded creature's turns, it takes 1d4 necrotic damage for each time you've wounded it, and it can then make a DC 15 Constitution saving throw, ending the effect of all such wounds on itself on a success. Alternatively, the wounded creature, or a creature within 5 feet of it, can use an action to make a DC 15 Wisdom Medicine check, ending the effect of such wounds on it on a success.",Any,,Very Rare,Altered
Astral Silver,"While you hold this weapon, you have advantage on Intelligence, Wisdom, and Charisma saving throws, you are immune to being charmed, and you have resistance to psychic damage. In addition, if you score a critical hit with it against a creature’s astral body, you can cut the silvery cord that tethers the target to its material body, instead of dealing damage.",Any,,Legendary,No
Defender,"The first time you attack with this weapon on each of your turns, you can transfer some or all of the weapon’s bonus to your Armor Class, instead of using the bonus on any attacks that turn. The adjusted bonuses remain in effect until the start of your next turn, although you must hold the weapon to gain a bonus to AC from it.",Any,,Legendary,No
Devour Soul,"Whenever you use this weapon to reduce a creature to 0 hit points, the weapon slays the creature and devours its soul, unless it is a construct or an undead. A creature whose soul has been devoured by this weapon can be restored to life only by a wish spell.

When it devours a soul, this weapon grants you temporary hit points equal to the slain creature’s hit point maximum. These hit points fade after 24 hours. As long as these temporary hit points last and you keep this weapon in hand, you have advantage on attack rolls, saving throws, and ability checks.

If you hit an undead with this weapon, you take 1d10 necrotic damage and the target regains 1d10 hit points. If this necrotic damage reduces you to 0 hit points, this weapon devours your soul.",Any,,Legendary,Altered
Holy Avenger,"When you hit a fiend or an undead with this weapon, that creature takes an extra 2d10 radiant damage.

While you hold the drawn weapon, it creates an aura in a 10-foot radius around you. You and all creatures friendly to you in the aura have advantage on saving throws against spells and other magical effects. If you have 17 or more levels in the paladin class, the radius of the aura increases to 30 feet.",Any,,Legendary,No
Shock Wave,"You can use an action to strike the ground with this weapon and send a shock wave out from the point of impact. Each creature of your choice on the ground within 60 feet of that point must succeed on a DC 15 Constitution saving throw or become stunned for 1 minute. A creature can repeat the saving throw at the end of each of its turns, ending the effect on itself on a success. Once used, this property can’t be used again until the next dawn.",Any,,Legendary,Altered
Soul Hunter,"While you hold the weapon, you are aware of the presence of Tiny or larger creatures within 60 feet of you that aren't constructs or undead. You also can’t be charmed or frightened.",Any,,Legendary,Altered
Supernatural Awareness,"While you are holding the weapon, it alerts you to the location of any secret or concealed doors within 30 feet of you. In addition, you can use an action to cast detect evil and good or locate object from the weapon. Once you cast either spell, you can't cast it from the weapon again until the next dawn.",Any,,Legendary,Altered
Vorpal,"When you attack a creature that has at least one head with this weapon and roll a 20 on the attack roll, you cut off one of the creature's heads. The creature dies if it can't survive without the lost head. A creature is immune to this effect if it is immune to slashing damage, doesn't have or need a head, has legendary actions, or the GM decides that the creature is too big for its head to be cut off with this weapon. Such a creature instead takes an extra 6d8 damage of the weapon's type from the hit.",Melee,,Legendary,Altered
Weapon of Tiamat,"When you hit with an attack roll using this weapon, the target takes an extra 5d4 damage of your choice of one of the following damage types: acid, cold, fire, lightning, or poison.

While holding the weapon, you can use an action and speak a command word to cause the heads to breathe multicolored flames in a 90-foot cone. Each creature in that area must make a DC 18 Dexterity saving throw. On a failed save, it takes 14d6 damage of one of the following damage types (your choice): acid, cold, fire, lightning, or poison. On a successful save, it takes half as much damage. Once this action is used, it can’t be used again until the next dawn.",Any,,Legendary,No
Wish,"This weapon has 1d4–1 charges. While holding it, you can use an action to expend 1 charge and cast the wish spell from it. This property can't be used again until the next dawn. The weapon loses this property if it has no charges.",Any,,Legendary,Altered
Mirrors,"Whenever you kill a humanoid with an attack using this weapon, the weapon remembers the creature's appearance. While holding the weapon, you can use an action to change your form to match any humanoid the weapon remembers. Your statistics, other than your size, don't change. Any equipment you are wearing or carrying isn't transformed. You can revert to your true appearance as an action. You revert to your true appearance automatically when you die.

When the weapon attunes to a new wielder, the appearances of humanoids it has killed are wiped from its memory.",Any,,Artifact,Altered